 General Geometry - Free Format                                                 
  
                          U :           -4.000000   -4.000000
                       t_up :            1.000000
                       t_dn :            1.000000
                      mu_up :            2.100000    2.100000
                      mu_dn :            2.100000    2.100000
             Time slice - L :           40
            Number of sites :          432
                       dtau :            0.100000
                       beta :            4.000000
     Number of warmup sweep :         1000
Number of measurement sweep :        50000
   Frequency of measurement :            1
                Random seed :       102355
 Frequency of recomputing G :           15
Global move number of sites :            0
               Accept count :           42
               Reject count :           57
    Approximate accept rate :            0.424242
                      gamma :            0.000000
           Type of matrix B : Dense MatB  
         Type of matrix HSF : discrete
 Sign of equal time measurements:
                   Avg sign :   0.10000000E+01 +-  0.00000000E+00
                Avg up sign :   0.10000000E+01 +-  0.00000000E+00
                Avg dn sign :   0.10000000E+01 +-  0.00000000E+00
============================================================================
 Equal time measurements:
          Up spin occupancy :   0.99960653E+00 +-  0.16663293E-05
        Down spin occupancy :   0.99960653E+00 +-  0.16663293E-05
             <U*N_up*N_dn>  :  -0.39971693E+01 +-  0.10053781E-04
             Kinetic energy :  -0.42001995E+01 +-  0.41145554E-05
               Total Energy :  -0.81973689E+01 +-  0.93843776E-05
                    Density :   0.19992131E+01 +-  0.33326586E-05
                Chi_thermal :   0.55252473E+05 +-  0.41193577E+00
              Specific heat :  -0.34259834E+06 +-  0.20135725E+01
  XX Ferro structure factor :   0.52438705E-03 +-  0.89464711E-06
   18    0    0                 0.13791455E-03 +-  0.31045425E-05
         1    0                -0.26605906E-04 +-  0.57011978E-06
         2    0                -0.26605906E-04 +-  0.57011978E-06
         1    1                 0.37609188E-04 +-  0.68031790E-06
         2    1                 0.21503451E-04 +-  0.30987516E-06
         2    2                 0.37609188E-04 +-  0.68031790E-06
   19    0    0                 0.14999928E-03 +-  0.28998834E-05
         1    0                -0.58095494E-04 +-  0.10784250E-05
         2    0                -0.78111867E-05 +-  0.15472142E-06
         1    1                 0.63360964E-04 +-  0.12179963E-05
         2    1                 0.15047253E-04 +-  0.21014367E-06
         2    2                 0.22708407E-04 +-  0.88559461E-06
   20    0    0                 0.31314578E-03 +-  0.23859619E-05
         1    0                -0.24897881E-03 +-  0.30507463E-05
         2    0                 0.59292306E-20 +-  0.36718658E-19
         1    1                 0.22058841E-03 +-  0.31620311E-05
         2    1                -0.59292306E-20 +-  0.36246182E-19
         2    2                 0.16604044E-04 +-  0.11159770E-05
   21    0    0                 0.27345222E-03 +-  0.23615059E-05
         1    0                -0.20272333E-03 +-  0.26093637E-05
         2    0                -0.76232965E-20 +-  0.29393386E-19
         1    1                 0.18319383E-03 +-  0.28655087E-05
         2    1                -0.50821977E-20 +-  0.27531828E-19
         2    2                 0.16576733E-04 +-  0.10930542E-05
   22    0    0                 0.19647786E-03 +-  0.25309589E-05
         1    0                -0.11594713E-03 +-  0.17377501E-05
         2    0                 0.00000000E+00 +-  0.19188615E-19
         1    1                 0.11169409E-03 +-  0.21229216E-05
         2    1                 0.11011428E-19 +-  0.33327813E-19
         2    2                 0.16533481E-04 +-  0.10443031E-05
   23    0    0                 0.11272303E-03 +-  0.26980453E-05
         1    0                -0.21417138E-04 +-  0.55169362E-06
         2    0                -0.57535398E-05 +-  0.15157741E-06
         1    1                 0.33134248E-04 +-  0.56708643E-06
         2    1                 0.84866216E-05 +-  0.12412003E-06
         2    2                 0.20918689E-04 +-  0.84577941E-06
   24    0    0                 0.13768240E-03 +-  0.26816779E-05
         1    0                -0.52940082E-04 +-  0.10424915E-05
         2    0                 0.24140439E-19 +-  0.77446794E-20
         1    1                 0.58932038E-04 +-  0.11915147E-05
         2    1                -0.80468130E-20 +-  0.12476137E-19
         2    2                 0.16513819E-04 +-  0.10150743E-05
   25    0    0                 0.95341214E-04 +-  0.25317356E-05
         1    0                -0.48391171E-05 +-  0.15799160E-06
         2    0                -0.48391171E-05 +-  0.15799160E-06
         1    1                 0.20109022E-04 +-  0.82674354E-06
         2    1                 0.37545742E-05 +-  0.59923787E-07
         2    2                 0.20109022E-04 +-  0.82674354E-06
   26    0    0                 0.10562538E-03 +-  0.25751217E-05
         1    0                -0.19993877E-04 +-  0.55084244E-06
         2    0                 0.63527471E-20 +-  0.10121955E-19
         1    1                 0.31919294E-04 +-  0.52404441E-06
         2    1                -0.50821977E-20 +-  0.89119782E-20
         2    2                 0.16485488E-04 +-  0.10244152E-05
   27    0    0                 0.90145362E-04 +-  0.25518193E-05
         1    0                -0.45772145E-05 +-  0.16260107E-06
         2    0                 0.11858461E-19 +-  0.24767568E-19
         1    1                 0.19872558E-04 +-  0.82026831E-06
         2    1                 0.14823077E-20 +-  0.58592398E-20
         2    2                 0.16426755E-04 +-  0.10439946E-05
   28    0    0                 0.85417776E-04 +-  0.26445236E-05
         1    0                 0.00000000E+00 +-  0.42011468E-20
         2    0                 0.29646153E-20 +-  0.10504575E-19
         1    1                 0.16392622E-04 +-  0.10514055E-05
         2    1                -0.21175824E-20 +-  0.40222918E-20
         2    2                 0.16392622E-04 +-  0.10514055E-05
============================================================================
 FT of Dn Equal t Green's function:
    1    0    0                 0.36883124E-02 +-  0.97736451E-05
         1    0                -0.25494714E-02 +-  0.74006556E-05
         2    0                -0.25494714E-02 +-  0.74006556E-05
         1    1                 0.17801423E-02 +-  0.44364996E-05
         2    1                 0.17643577E-02 +-  0.57392848E-05
         2    2                 0.17801423E-02 +-  0.44364996E-05
    2    0    0                 0.31077210E-02 +-  0.84815994E-05
         1    0                -0.21774109E-02 +-  0.66453093E-05
         2    0                -0.20316306E-02 +-  0.62069620E-05
         1    1                 0.15438208E-02 +-  0.41157192E-05
         2    1                 0.14256745E-02 +-  0.49968546E-05
         2    2                 0.14414164E-02 +-  0.38469315E-05
    3    0    0                 0.26159830E-02 +-  0.74056224E-05
         1    0                -0.17334197E-02 +-  0.55935468E-05
         2    0                -0.17334197E-02 +-  0.55935468E-05
         1    1                 0.12493263E-02 +-  0.35980249E-05
         2    1                 0.12335816E-02 +-  0.46749754E-05
         2    2                 0.12493263E-02 +-  0.35980249E-05
    4    0    0                 0.19385745E-02 +-  0.60892094E-05
         1    0                -0.14087742E-02 +-  0.51045307E-05
         2    0                -0.10567899E-02 +-  0.38614334E-05
         1    1                 0.10429951E-02 +-  0.35499482E-05
         2    1                 0.77043982E-03 +-  0.33565420E-05
         2    2                 0.78608133E-03 +-  0.26664028E-05
    5    0    0                 0.16298292E-02 +-  0.55008961E-05
         1    0                -0.11195876E-02 +-  0.43510871E-05
         2    0                -0.90012442E-03 +-  0.35314503E-05
         1    1                 0.84351305E-03 +-  0.31711253E-05
         2    1                 0.71689548E-03 +-  0.34036088E-05
         2    2                 0.68106950E-03 +-  0.25503443E-05
    6    0    0                 0.10173819E-02 +-  0.46321076E-05
         1    0                -0.58077063E-03 +-  0.28710110E-05
         2    0                -0.58077063E-03 +-  0.28710110E-05
         1    1                 0.46107162E-03 +-  0.23584147E-05
         2    1                 0.44542407E-03 +-  0.26888064E-05
         2    2                 0.46107162E-03 +-  0.23584147E-05
    7    0    0                 0.10180699E-02 +-  0.44564664E-05
         1    0                -0.77438865E-03 +-  0.39105502E-05
         2    0                -0.38742612E-03 +-  0.19789685E-05
         1    1                 0.60967200E-03 +-  0.32482982E-05
         2    1                 0.29704357E-03 +-  0.17689147E-05
         2    2                 0.31266720E-03 +-  0.16465393E-05
    8    0    0                 0.85880073E-03 +-  0.42585069E-05
         1    0                -0.61611190E-03 +-  0.33853292E-05
         2    0                -0.33036706E-03 +-  0.18546057E-05
         1    1                 0.49426989E-03 +-  0.29499088E-05
         2    1                 0.30346372E-03 +-  0.19776986E-05
         2    2                 0.27214442E-03 +-  0.16016694E-05
    9    0    0                 0.54711024E-03 +-  0.40933098E-05
         1    0                -0.32312196E-03 +-  0.23343184E-05
         2    0                -0.21551941E-03 +-  0.16013097E-05
         1    1                 0.27444893E-03 +-  0.22451425E-05
         2    1                 0.20411615E-03 +-  0.16909731E-05
         2    2                 0.18819784E-03 +-  0.15091643E-05
   10    0    0                 0.54791857E-03 +-  0.34455132E-05
         1    0                -0.43084268E-03 +-  0.33331714E-05
         2    0                -0.10785747E-03 +-  0.81306244E-06
         1    1                 0.36068427E-03 +-  0.31734482E-05
         2    1                 0.86335177E-04 +-  0.68970756E-06
         2    2                 0.10223025E-03 +-  0.10807274E-05
   11    0    0                 0.46784765E-03 +-  0.33909466E-05
         1    0                -0.34531802E-03 +-  0.28896867E-05
         2    0                -0.92659460E-04 +-  0.77623113E-06
         1    1                 0.29480798E-03 +-  0.28874778E-05
         2    1                 0.10226136E-03 +-  0.88906310E-06
         2    2                 0.90751042E-04 +-  0.10460264E-05
   12    0    0                 0.31248407E-03 +-  0.39369611E-05
         1    0                -0.12473871E-03 +-  0.13689194E-05
         2    0                -0.12473871E-03 +-  0.13689194E-05
         1    1                 0.11834217E-03 +-  0.14049083E-05
         2    1                 0.10260092E-03 +-  0.11284972E-05
         2    2                 0.11834217E-03 +-  0.14049083E-05
   13    0    0                 0.31262872E-03 +-  0.34620638E-05
         1    0                -0.18691815E-03 +-  0.19965599E-05
         2    0                -0.62404489E-04 +-  0.69793171E-06
         1    1                 0.16957461E-03 +-  0.21787142E-05
         2    1                 0.76981600E-04 +-  0.82640894E-06
         2    2                 0.67235203E-04 +-  0.95294563E-06
   14    0    0                 0.19657135E-03 +-  0.34584751E-05
         1    0                -0.77563035E-04 +-  0.11908090E-05
         2    0                -0.38837915E-04 +-  0.62161191E-06
         1    1                 0.79878835E-04 +-  0.12967660E-05
         2    1                 0.43742093E-04 +-  0.57883465E-06
         2    2                 0.48023618E-04 +-  0.82216327E-06
   15    0    0                 0.36088143E-03 +-  0.26833158E-05
         1    0                -0.28682313E-03 +-  0.31077109E-05
         2    0                -0.19257665E-04 +-  0.19058988E-06
         1    1                 0.25047278E-03 +-  0.31622955E-05
         2    1                 0.15765249E-04 +-  0.15031404E-06
         2    2                 0.32130146E-04 +-  0.10507859E-05
   16    0    0                 0.31296502E-03 +-  0.26568183E-05
         1    0                -0.23235334E-03 +-  0.26705628E-05
         2    0                -0.16723412E-04 +-  0.18345043E-06
         1    1                 0.20695510E-03 +-  0.28694546E-05
         2    1                 0.25682088E-04 +-  0.26349562E-06
         2    2                 0.30108554E-04 +-  0.10223609E-05
   17    0    0                 0.22018965E-03 +-  0.28019435E-05
         1    0                -0.13067650E-03 +-  0.18013969E-05
         2    0                -0.11706929E-04 +-  0.16808648E-06
         1    1                 0.12395992E-03 +-  0.21365689E-05
         2    1                 0.22905481E-04 +-  0.27866651E-06
         2    2                 0.26008025E-04 +-  0.95368687E-06
   18    0    0                 0.13791455E-03 +-  0.31045425E-05
         1    0                -0.26605906E-04 +-  0.57011978E-06
         2    0                -0.26605906E-04 +-  0.57011978E-06
         1    1                 0.37609188E-04 +-  0.68031790E-06
         2    1                 0.21503451E-04 +-  0.30987516E-06
         2    2                 0.37609188E-04 +-  0.68031790E-06
   19    0    0                 0.14999928E-03 +-  0.28998834E-05
         1    0                -0.58095494E-04 +-  0.10784250E-05
         2    0                -0.78111867E-05 +-  0.15472142E-06
         1    1                 0.63360964E-04 +-  0.12179963E-05
         2    1                 0.15047253E-04 +-  0.21014367E-06
         2    2                 0.22708407E-04 +-  0.88559461E-06
   20    0    0                 0.31314578E-03 +-  0.23859619E-05
         1    0                -0.24897881E-03 +-  0.30507463E-05
         2    0                 0.59292306E-20 +-  0.36718658E-19
         1    1                 0.22058841E-03 +-  0.31620311E-05
         2    1                -0.59292306E-20 +-  0.36246182E-19
         2    2                 0.16604044E-04 +-  0.11159770E-05
   21    0    0                 0.27345222E-03 +-  0.23615059E-05
         1    0                -0.20272333E-03 +-  0.26093637E-05
         2    0                -0.76232965E-20 +-  0.29393386E-19
         1    1                 0.18319383E-03 +-  0.28655087E-05
         2    1                -0.50821977E-20 +-  0.27531828E-19
         2    2                 0.16576733E-04 +-  0.10930542E-05
   22    0    0                 0.19647786E-03 +-  0.25309589E-05
         1    0                -0.11594713E-03 +-  0.17377501E-05
         2    0                 0.00000000E+00 +-  0.19188615E-19
         1    1                 0.11169409E-03 +-  0.21229216E-05
         2    1                 0.11011428E-19 +-  0.33327813E-19
         2    2                 0.16533481E-04 +-  0.10443031E-05
   23    0    0                 0.11272303E-03 +-  0.26980453E-05
         1    0                -0.21417138E-04 +-  0.55169362E-06
         2    0                -0.57535398E-05 +-  0.15157741E-06
         1    1                 0.33134248E-04 +-  0.56708643E-06
         2    1                 0.84866216E-05 +-  0.12412003E-06
         2    2                 0.20918689E-04 +-  0.84577941E-06
   24    0    0                 0.13768240E-03 +-  0.26816779E-05
         1    0                -0.52940082E-04 +-  0.10424915E-05
         2    0                 0.24140439E-19 +-  0.77446794E-20
         1    1                 0.58932038E-04 +-  0.11915147E-05
         2    1                -0.80468130E-20 +-  0.12476137E-19
         2    2                 0.16513819E-04 +-  0.10150743E-05
